,case_id,petitioner_rep,respondent_rep,restraining_order_terms,full_history
10,23FL000026,True,True,False,"STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	REQUEST FOR OFFICIAL REPORTER 3/14/24 HRG
REPLY BRIEF
	PETITIONER'S SUPPLEMENTAL BRIEFING AGAINST WATTS CHARGES & VOCATIONAL EVALUATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
OPPOSITION/OBJECTIONS
	OBJECTION TO RESPONDENT'S 217 NOTICE OF LIVE TESTIMONY FOR M. FRANGADAKIS
QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
	QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
	QUESTIONNAIRE: CASE STATUS/RESOLUTION CONFERENCE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DOCUMENT: OTHER
	AMENDED NOTICE OF INTENTION TO SUBMIT LIVE TESTIMONY
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	STIPULATION & ORDER APPOINTMENT OF PRO TEM - NO FEE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
OPPOSITION/OBJECTIONS
	NOTICE
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DOCUMENT: OTHER
	NOTICE OF LIVE TESTIMONY
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	11/20/23
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
NOTICE
	NOTICE OF INTENT TO SEEK WATTS
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	CONT FOR RFO FILED 5/1/23
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	HRG 7-27-23 UPDATED STIPULATION & ORDER APPOINTMENT OF PRO TEM - NO FEE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
FINDINGS & ORDER AFTER HEARING
	05-18-23
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	STIPULATION & ORDER
STIPULATION & ORDER
	CONTINUANCE
BRIEF: TRIAL
	BENCH BRIEF
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	
STATEMENT
	STATEMENT
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	REPLY
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	PTR TO COMPLY W/SWO
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION
	DECLARATION
REQUEST FOR ORDER: ATTORNEY FEES
	ATTORNEY FEES,  PROPERTY CONTROL, SPOUSAL
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
SUMMONS: ISSUED/FILED
	SUMMONS
NOTICE
	FAMILY LAW NOTICE"
11,23FL000028,False,True,False,"ORDER: QUALIFIED DOMESTIC RELATIONS
	(P) STANLEY LAU INC
ORDER: QUALIFIED DOMESTIC RELATIONS
	(R) STANLEY LAU INC
ORDER: QUALIFIED DOMESTIC RELATIONS
	(P) NUMEN LLC
ORDER: QUALIFIED DOMESTIC RELATIONS
	(R) NUMEN LLC
NOTICE: WITHDRAWAL OF ATTORNEY OF RECORD
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
DECLARATION FOR DEFAULT FILED
	
APPEARANCE STIPULATION & WAIVER
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
STIPULATION & ORDER
	NO WAIVER OF RIGHTS
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	PETITIONER'S DECLARATION OF DISCLOSURE (PRELIMINARY)
STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
SUBSTITUTION: ATTORNEY
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
RESPONSE: DISSOLUTION
	
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
SUMMONS: ISSUED/FILED
	AMENDED SUMMONS
PETITION: AMENDED
	FIRST AMENDED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
FAMILY LAW NOTICE
	"
12,23FL000030,False,True,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	"
13,23FL000033,False,False,False,"DV CONTINUANCE AFTER HEARING
	W/1ST MOD DV110
ORDER
	TRANSPORTATION OF PARTY TO COURT; W FAX CONFIRMATION
DV CONTINUANCE AFTER HEARING
	C/F 3/21/23 TO 5/24/23
PROOF OF SERVICE OF SUMMONS FILED
	
PROOF OF SERVICE: NON SERVICE
	W/ DEC OF DILIGENCE
NOTICE
	:TRANSPORTATION OF PARTY TO COURT; W FAX CONFIRMATION
DV CONTINUANCE AFTER HEARING
	C/F 1/25/23 TO 3/21/23
FEE WAIVER ORDER-GRANT
	
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(P) ALL GRANTED, SET PER JUDGE
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	"
14,23FL000035,False,False,False,"NEW FILED CASE
	
PETITION: SUMMARY DISSOLUTION
	
JUDGMENT: SUMMARY DISSOLUTION
	"
15,23FL000038,False,False,False,"NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
16,23FL000043,True,False,False,"PROOF OF SERVICE: MAIL
	
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	
PROOF OF SERVICE: MAIL
	
PROOF OF SERVICE: PERSONAL
	PROOF OF SERVICE: PERSONAL
CHILDRENS COUNSEL APPLICATION/ORDER FOR PYMT OF ATTY FEES
	MC'S FEE APP #1
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE: MAIL
	
FEE WAIVER ORDER-GRANT-SUBSEQUENT
	10/3/23 EMS - F/W $680.00 - MTH - PTR
PROOF OF SERVICE: ELECTRONIC
	MC'S PES (NTC OF CHANGE OF ADDRESS)
NOTICE: CHANGE ADDRESS/FIRM NAME
	
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	(P): C/S, A/F, PROPERTY CONTROL, OTHER- C/S ARREARS 
DECLARATION: INCOME AND EXPENSE
	
COURT APPOINTED COUNSEL EXHIBIT A (BILLING/STATEMENT)
	MC'S BILLING STMT (FEE APP #1)
PROOF OF SERVICE: ELECTRONIC
	MC'S PES (FEE APP #1)
DV CONTINUANCE AFTER HEARING
	CONTINUED TO 02/29/24
NOTICE REGARDING PAYMENT OF SUPPORT - DCSS IN
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: DVRO-CLETS
	PROOF OF SERVICE: DVRO-CLETS
REQUEST: DOMESTIC VIOLENCE RESTRAINING ORDER
	SET BY JUDGE, ALL GRANTED
FEE WAIVER ORDER-GRANT-SUBSEQUENT
	10/3/23 EMS - F/W $680.00 - FTH - RSP
NOTICE: CHANGE ADDRESS/FIRM NAME
	
PROOF OF SERVICE: ELECTRONIC
	MC'S PES TO M'S COUNSEL (DECL RE QUALS)
PROOF OF SERVICE: MAIL
	MC'S POMS TO F (DECL RE QUALS)
DECLARATION
	MC'S DECL RE QUALS
ORDER: APPOINTING COUNSEL FOR A CHILD
	W/ POS BY MAIL
ORDER: SCREENING
	
SUBSTITUTION: ATTORNEY
	SUBSTITUTION OF ATTORNEY
JCC STATEMENT
	POST MEDIATION STATEMENT
JCC STATEMENT
	POST MEDIATION HEARING STATEMENT
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	HRG 8/28/2023 SUPPLEMENTAL DECLARATION
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
REFERRAL POST MEDIATION HEARING
	
FINDINGS & ORDER AFTER HEARING
	C/S HRG 5/10/23
DECLARATION: SUPPLEMENTAL
	HRG 05/10/2023: DECLARATION: SUPPLEMENTAL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	REPLY DECLARATION OF CINDY ZURITA
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	HRG 05/10/2023 RESPONSIVE DECLARATION TO REQUEST FOR ORDER
NOTICE: LIMITED SCOPE REPRESENTATION
	
DECLARATION: INCOME AND EXPENSE
	
REQUEST FOR ORDER (INITIAL)
	(R) C/C, C/V
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
PROOF OF SERVICE: PERSONAL
	PROOF OF SERVICE: PERSONAL
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
REQUEST FOR ORDER: OTHER (FEE APPLIES)
	C/S,S/S
DECLARATION: INCOME AND EXPENSE
	AMENDED INC AND EXP DECL
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS AMENDED
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PETITION: AMENDED
	
SUMMONS: ISSUED/FILED
	 AMENDED
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION FILED
	
DECLARATION: UNDER UCCJEA
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION W/MINOR
	PETITION: DISSOLUTION W/MINOR
SUMMONS: ISSUED/FILED
	SUMMONS
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA
DOCUMENT: OTHER
	FAMILY LAW NOTICE"
17,23FL000045,False,True,True,"NOTICE: ENTRY OF JUDGMENT W/POS
	(PTR) (RSP)
NOTICE: ENTRY OF JUDGMENT W/POS
	(NATALIE C GOMEZ)
NOTICE: STATUS CONFERENCE
	
NOTICE: STATUS CONFERENCE
	
REQUEST: TRIAL
	REQUEST: TRIAL
JUDGMENT: ESTAB PARENT RELAT/SUPT
	(DCSS) JGMT RE: PARENTAL OBLIGATIONS
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION (DECLARATIONS)
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
(SOC)  STIPULATION TO TEMPORARY JUDGE
	(SOC)  STIPULATION TO TEMPORARY JUDGE
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
FINDINGS & ORDER AFTER HEARING
	08-28-23
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION & ORDER
	STIPULATION & ORDER RE: CONTINUANCE 10/10/23 HRG
PROOF OF SERVICE: MAIL
	
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
FINDINGS AND ORDER TO TERMINATE RESTRAINING ORDER AFTER HEAR
	FINDINGS AND ORDER TO TERMINATE RESTRAINING ORDER AFTER HEARING
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
JCC STATEMENT
	PMH STATEMENT
ORDER: MEDIATED AGREEMENT
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
PROOF OF SERVICE
	
STIPULATION & ORDER
	RE PEACEFUL CONTACT
REFERRAL POST MEDIATION HEARING
	
PROOF OF SERVICE: ELECTRONIC
	POS FILED ORDER TO CLIENT, EMAIL
PROOF OF SERVICE: MAIL
	POS FILED ORDER TO CLIENT, MAIL
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
ORDER: GRANTING ATTORNEY'S MOTION TO BE RELIEVED AS COUNSEL
	ORDER: GRANTING ATTORNEY'S MOTION TO BE RELIEVED AS COUNSEL
DV CONTINUANCE AFTER HEARING
	
DECLARATION
	DECLARATION RE: COURT UPDATE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DV CONTINUANCE AFTER HEARING
	DV CONTINUANCE AFTER HEARING
REQUEST FOR ORDER: TRO
	(P): OTHER- MTN TO BE RELIEVED AS COUNSEL; TEO GRANTED/OST GRANTED
PROOF OF SERVICE: ELECTRONIC
	POS FILED EX PARTE
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE/REPLY
	PETITIONER'S REPLY TO EX PARTE RE ORDER SHORTENING TIME
DV CONTINUANCE AFTER HEARING
	DV CONTINUANCE AFTER HEARING
PROOF OF SERVICE: PERSONAL
	PROOF OF SERVICE: PERSONAL
PROOF OF SERVICE
	PROOF OF SERVICE - CIVIL
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSE TO EX PARTE
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	COURT REPORTER REQUEST
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION
DECLARATION
	DECLARATION RE CASE UPDATE
DECLARATION: SUPPLEMENTAL
	DECLARATION: SUPPLEMENTAL
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION: INCOME AND EXPENSE
	
NOTICE: UNAVAILABILITY OF COUNSEL/NO FEE
	NOTICE: UNAVAILABILITY OF COUNSEL
NOTICE: COMPLETION
	NOTICE OF COMPLETION OF LIMITED SCOPE REPRESENTATION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	03-06-23
DV CONTINUANCE AFTER HEARING
	DV CONTINUANCE AFTER HEARING
ORDER: SCREENING
	
DV CONTINUANCE AFTER HEARING
	W/AMENDED DV110
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	2/15-2/16
DECLARATION OF SUPERVISED VISITATION PROVIDER (NON - PROFESS
	DECLARATION OF SUPERVISED VISITATION PROVIDER (NON-PROFESSIONAL)
ORDER: SCREENING
	
PROOF OF SERVICE: DVRO-CLETS
	PROOF OF SERVICE: DVRO-CLETS
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	RESPONDENT'S DECLARATION RE COURT UPDATE
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	PENDING - 2/2/23 HRG
SUBSTITUTION: ATTORNEY
	
STIPULATION AND ORDER APPOINTMENT OF PRO TEM - NO FEE
	01/31/23
MEMORANDUM: POINTS AND AUTHORITIES
	MEMORANDUM: POINTS AND AUTHORITIES
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
DECLARATION
	REPLY DECLARATION AND UPDATE TO COURT
SUBSEQUENT REQUEST: DVRO W/ MINOR
	(P) ALL GRANTED
RESPONSIVE DECLARATION TO REQUEST FOR ORDER
	RESPONSIVE DECLARATION TO REQUEST FOR ORDER
PROOF OF SERVICE
	PROOF OF SERVICE
PROOF OF SERVICE
	PROOF OF SERVICE
PROOF OF SERVICE
	HRG 1/31/23 PROOF OF SERVICE
PROOF OF SERVICE
	PROOF OF SERVICE
OPPOSITION/OBJECTIONS
	HRG 1/31/23 OBJECTION AND REQUEST TO STRIKE FOR DECLARATION OF SARA ASGUR
OPPOSITION/OBJECTIONS
	HRG 1/31/23 OBJECTION AND REQUEST TO STRIKE FOR ATTORNEY DECLARATION IN SUPPORT OF PETITIONER
PROOF OF SERVICE: PERSONAL
	PROOF OF SERVICE: PERSONAL
DECLARATION: IN SUPPORT
	ATTORNEY DECLARATION: IN SUPPORT
DECLARATION: IN SUPPORT
	PETITIONER DECLARATION IN SUPPORT
DECLARATION
	DECLARATION
NOTICE: LIMITED SCOPE REPRESENTATION
	NOTICE: LIMITED SCOPE REPRESENTATION
ORDER: PEREMPTORY CHALLENGE 170.6
	
NOTICE: REASSIGNMENT OF CASE
	
NOTICE: REASSIGNMENT OF CASE
	
PROOF OF SERVICE: MAIL
	PROOF OF SERVICE: MAIL
AFFIDAVIT: PEREMPTORY CHALLENGE CCP 170.6
	PEREMPTORY CHALLENGE CCP 170.6
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
REQUEST FOR ORDER: TRO
	(P) TEO DENIED, OST GRANTED, C/C, C/V, OTHER, SET PER JUDGE
REQUEST FOR ORDER: TRO
	C/C; C/V; C/S; RTN MNR TO MOTHER'S CUSTODY; MNRS TO REMAIN IN SCC; I/O
NEW FILED CASE
	
SUMMONS: PETITION FOR CUSTODY AND SUPPORT
	SUMMONS: PETITION FOR CUSTODY AND SUPPORT
PETITION: CUSTODY AND SUPPORT
	PETITION: CUSTODY AND SUPPORT
DECLARATION: UNDER UCCJEA
	DECLARATION RE: UCCJEA"
18,23FL000047,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	11-14-2023- GRANTED. SENT TO THE CLERK'S OFFICE
REQUEST: ENTER DEFAULT
	MSA INC// GRANTED
PROOF OF SERVICE OF SUMMONS FILED
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR (CASE INITIATION)
SUMMONS: ISSUED/FILED
	SUMMONS (SUMMONS)
DECLARATION
	DECLARATION (DECLARATIONS)"
19,23FL000051,False,False,False,"STIPULATION AND ORDER APPOINTMENT OF TEMPORARY JUDGE
	STIPULATION FOR APPOINTMENT OF TEMP JUDGE FOR LIMITED PURPOSES.
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: MAIL
	
RESPONSE: DISSOLUTION
	
PROOF OF SERVICE OF SUMMONS FILED
	PET, SUMMONS, FM1050
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
FAMILY LAW NOTICE
	"
20,23FL000052,True,False,False,"NOTICE: CASE STATUS
	
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	"
21,23FL000053,False,False,False,"NOTICE: WITHDRAWAL OF ATTORNEY OF RECORD
	
DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
JUDGMENT: DISSOLUTION/FC2336
	
JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
FC 2336 PACKET RECEIVED FOR REVIEW
	1-17-2024; GRANTED. SENT TO THE CLERK'S OFFICE
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: ELECTRONIC
	
DECLARATION: INCOME AND EXPENSE
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
PROOF OF SERVICE: ELECTRONIC
	
DECLARATION: INCOME AND EXPENSE
	
CLERK REJECTION LETTER
	RE: SUBSTITUTION OF ATTORNEY
SUBSTITUTION: ATTORNEY
	W/POS
FEE WAIVER ORDER-GRANT
	
RESPONSE: DISSOLUTION
	
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
PETITION: DISSOLUTION NO MINOR
	
SUMMONS: ISSUED/FILED
	SUMMONS (SUMMONS)
OTHER
	FAMILY LAW NOTICE "
22,23FL000054,False,False,False,"DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	
DECLARATION: SERVICE OF DISCLOSURE (FINAL)
	
DECLARATION FOR DEFAULT FILED
	
JUDGMENT: DISSOLUTION/FC2336
	
NOTICE: ENTRY OF JUDGMENT W/POS
	
FC 2336 PACKET RECEIVED FOR REVIEW
	
PROOF OF SERVICE OF SUMMONS FILED
	
ACKNOWLEDGEMENT/RECEIPT
	
REQUEST: ENTER DEFAULT
	GRANTED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR
DECLARATION: PROPERTY
	DECLARATION: PROPERTY
DECLARATION: INCOME AND EXPENSE
	INCOME AND EXPENSE DECLARATION"
23,23FL000055,False,False,False,"JUDGMENT: NOTICE OF ENTRY (FAMILY)
	
DECLARATION FOR DEFAULT FILED
	
STIPULATION AND WAIVER OF FINAL DECLARATION OF DISCLOSURE
	
APPEARANCE STIPULATION & WAIVER
	
JUDGMENT: DISSOLUTION/FC2336
	
FC 2336 PACKET RECEIVED FOR REVIEW
	1-8-2024; GRANTED. SENT TO THE CLERK'S OFFICE
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
	DECLARATION: SERVICE OF DISCLOSURE (PRELIMINARY)
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
RESPONSE: DISSOLUTION
	RESPONSE: DISSOLUTION
PROOF OF SERVICE: ELECTRONIC
	PROOF OF SERVICE: ELECTRONIC
PROOF OF SERVICE OF SUMMONS FILED
	PROOF OF SERVICE OF SUMMONS FILED
ACKNOWLEDGEMENT/RECEIPT
	ACKNOWLEDGEMENT/RECEIPT
PETITION: AMENDED
	1ST AMENDED
NEW FILED CASE
	
PETITION: DISSOLUTION
	
SUMMONS: ISSUED/FILED
	
SUMMONS: ISSUED/FILED
	SUMMONS
PETITION: DISSOLUTION NO MINOR
	PETITION: DISSOLUTION NO MINOR"
